"","V1","V2","X.1","X","ID_Year","Family","Block","Treatment","Region","Site.Lat","Experiment_Date","SLA","Water_Content","Assimilation","Stomatal_Conductance","Period","Region.period"
"1",-0.818101302570196,0.550509394264477,1,33,"S02_2014",28,3,"D","3.South","32.9_S02",87,201.603206412826,0.191923076923077,6.39013110333333,0.720946445333333,"Peak","3.South_Peak"
"2",0.441330661967399,0.239377174254696,2,4,"S02_2014",28,4,"D","3.South","32.9_S02",97,262.316666666667,0.2,12.7239395333333,0.554848788,"Peak","3.South_Peak"
"3",-1.94701188525678,-0.360416288584148,3,121,"S02_2014",29,4,"D","3.South","32.9_S02",96,184.086294416244,0.254193548387097,7.87412207733333,0.260412678333333,"Peak","3.South_Peak"
"4",0.308937529715311,-0.560841312952746,4,19,"S02_2014",30,3,"D","3.South","32.9_S02",98,269.357021996616,0.173823529411765,8.817329632,0.558942673,"Peak","3.South_Peak"
"5",-0.110098719942041,-0.729909626042859,5,201,"S02_2014",30,4,"D","3.South","32.9_S02",91,269.888143176734,0.159642857142857,9.96797378066667,0.374165602666667,"Peak","3.South_Peak"
"6",1.05017052240913,1.78041207060729,6,273,"S02_2014",31,3,"D","3.South","32.9_S02",97,190.821018062397,0.179117647058824,18.2077488266667,0.675584852666667,"Peak","3.South_Peak"
"7",-1.41394799233409,1.04995962863463,7,281,"S02_2014",31,4,"D","3.South","32.9_S02",87,185,0.253333333333333,14.1459447866667,0.321049115666667,"Peak","3.South_Peak"
"8",-0.727123004672984,0.51451710645221,8,353,"S02_2014",32,3,"D","3.South","32.9_S02",97,185.862457722661,0.227435897435897,13.60013277,0.348325433666667,"Peak","3.South_Peak"
"9",0.433038641383708,-1.11931189131338,9,361,"S02_2014",32,4,"D","3.South","32.9_S02",96,293.375262054507,0.1490625,11.4521881966667,0.307731124333333,"Peak","3.South_Peak"
"10",1.86891307659356,1.87211868546739,10,433,"S02_2014",33,3,"D","3.South","32.9_S02",90,272.386634844869,0.1676,20.0564484,0.756758838,"Peak","3.South_Peak"
"11",-0.781349685230405,-1.04704265540393,11,441,"S02_2014",33,4,"D","3.South","32.9_S02",106,233.583441138422,0.234242424242424,10.2701798566667,0.194940105,"Peak","3.South_Peak"
"12",2.53812790988623,0.0269676629206524,12,513,"S02_2014",34,3,"D","3.South","32.9_S02",99,338.946015424165,0.125483870967742,17.15018357,0.630957188333333,"Peak","3.South_Peak"
"13",0.552649434091804,-0.215197662048264,13,521,"S02_2014",34,4,"D","3.South","32.9_S02",92,288.084677419355,0.165333333333333,12.63910918,0.468752387666667,"Peak","3.South_Peak"
"14",0.250486768493088,2.05024422730611,14,592,"S02_2014",35,3,"D","3.South","32.9_S02",95,184.489208633093,0.231666666666667,15.2668423166667,0.773863531333333,"Peak","3.South_Peak"
"15",-1.88058290802405,-0.598229332386977,15,601,"S02_2014",35,4,"D","3.South","32.9_S02",94,203.04897314376,0.243461538461538,7.470326896,0.241624742666667,"Peak","3.South_Peak"
"16",-1.65358276164208,-0.810642712597904,16,681,"S02_2014",36,4,"D","3.South","32.9_S02",99,194.569832402235,0.235526315789474,9.37802475033333,0.126540313666667,"Peak","3.South_Peak"
"17",2.0747292224431,0.74751736232024,17,751,"S02_2014",37,3,"D","3.South","32.9_S02",99,287.831541218638,0.150810810810811,18.0385611733333,0.655488019,"Peak","3.South_Peak"
"18",-1.02440823484262,-3.53712602541605,18,761,"S02_2014",37,4,"D","3.South","32.9_S02",104,316.219686162625,0.17525,2.58096082533333,0.0177266876666667,"Peak","3.South_Peak"
"19",2.03081202165013,1.20208325959127,19,831,"S07_2014",48,3,"D","3.South","34.3_S07",94,278.75,0.1425,16.1099860433333,0.846236169333333,"Peak","3.South_Peak"
"20",-0.289760875259356,-0.504923800232637,20,841,"S07_2014",48,4,"D","3.South","34.3_S07",90,263.970588235294,0.174358974358974,10.3689116966667,0.374201326333333,"Peak","3.South_Peak"
"21",-3.84358369858909,-0.728341433257014,21,921,"S07_2014",49,4,"D","3.South","34.3_S07",82,148.207381370826,0.258636363636364,3.46935147166667,0.0664020803333333,"Peak","3.South_Peak"
"22",0.701714610875569,-0.0226080615278541,22,991,"S07_2014",50,3,"D","3.South","34.3_S07",91,256.738703339882,0.130512820512821,12.4039919666667,0.526628071,"Peak","3.South_Peak"
"23",-0.193369218121439,0.743420002706638,23,1001,"S07_2014",50,4,"D","3.South","34.3_S07",88,197.650429799427,0.166190476190476,13.49681197,0.47360948,"Peak","3.South_Peak"
"24",0.149018243199816,0.771807930023698,24,1071,"S07_2014",51,3,"D","3.South","34.3_S07",92,208.433515482696,0.1715625,10.6515781,0.704641979,"Peak","3.South_Peak"
"25",-2.59257937643388,-0.862677496292876,25,1081,"S07_2014",51,4,"D","3.South","34.3_S07",84,198.525641025641,0.222857142857143,6.75397945433333,0.0801877583333333,"Peak","3.South_Peak"
"26",2.48422473164877,2.51777139711712,26,1161,"S07_2014",52,4,"D","3.South","34.3_S07",98,239.177215189873,0.169285714285714,19.7785309166667,1.02027008566667,"Peak","3.South_Peak"
"27",-1.18141122519197,0.990502762805801,27,1231,"S07_2014",53,3,"D","3.South","34.3_S07",87,211.09375,0.256,12.0627263,0.472594893666667,"Peak","3.South_Peak"
"28",0.619272116582523,1.1590909612495,28,1241,"S07_2014",53,4,"D","3.South","34.3_S07",98,212.869127516779,0.198666666666667,15.0293772366667,0.650091917333333,"Peak","3.South_Peak"
"29",1.5049508528868,-0.835575589163493,29,1311,"S07_2014",54,3,"D","3.South","34.3_S07",98,335.995850622407,0.137714285714286,10.54587708,0.620857485,"Peak","3.South_Peak"
"30",0.199261073109685,-0.60950632519564,30,1321,"S07_2014",54,4,"D","3.South","34.3_S07",94,289.894736842105,0.17972972972973,11.2765975,0.400222971333333,"Peak","3.South_Peak"
"31",2.44774528305118,-1.7507594316109,31,1391,"S07_2014",55,3,"D","3.South","34.3_S07",101,415.82995951417,0.112272727272727,11.9730426433333,0.521304583666667,"Peak","3.South_Peak"
"32",0.844734262375206,0.226196638225296,32,140,"S07_2014",55,4,"D","3.South","34.3_S07",98,274.078303425775,0.185757575757576,11.6356688233333,0.681614809333333,"Peak","3.South_Peak"
"33",0.79129385514967,1.97046298570261,33,1471,"S07_2014",56,3,"D","3.South","34.3_S07",95,200.687679083095,0.205294117647059,16.6477857566667,0.770451072333333,"Peak","3.South_Peak"
"34",0.321952450693936,0.530425439523811,34,1481,"S07_2014",56,4,"D","3.South","34.3_S07",93,245.801104972376,0.190526315789474,15.2274610333333,0.450103178666667,"Peak","3.South_Peak"
"35",1.35983522444968,-1.46805467410813,35,1551,"S07_2014",57,3,"D","3.South","34.3_S07",102,340.431778929188,0.137857142857143,9.960583978,0.489456692666667,"Peak","3.South_Peak"
"36",-2.63942473330385,-0.944647488084611,36,156,"S07_2014",57,4,"D","3.South","34.3_S07",93,191.074074074074,0.261290322580645,6.58057407066667,0.0813732273333333,"Peak","3.South_Peak"
"37",0.705209398668273,0.891590244726158,37,163,"S08_2013",80,3,"D","2.Center","36.7_S08",94,262.103825136612,0.203333333333333,15.1242467866667,0.615382809666667,"Peak","2.Center_Peak"
"38",1.08210385683522,-1.18725028507064,38,1641,"S08_2013",80,4,"D","2.Center","36.7_S08",108,317.352245862884,0.183913043478261,11.4685428766667,0.435088586333333,"Peak","2.Center_Peak"
"39",2.08797729495821,-0.357139437334776,39,1711,"S08_2013",81,3,"D","2.Center","36.7_S08",91,390,0.142692307692308,17.07186066,0.488064047333333,"Peak","2.Center_Peak"
"40",-2.27677351736085,-0.900573515627942,40,1721,"S08_2013",81,4,"D","2.Center","36.7_S08",87,231.498371335505,0.2456,7.66811380733333,0.0987767553333333,"Peak","2.Center_Peak"
"41",-2.27407147584776,0.569693543249387,41,1791,"S08_2013",82,3,"D","2.Center","36.7_S08",85,193.875530410184,0.2828,10.5183673123333,0.273897757,"Peak","2.Center_Peak"
"42",-2.41782959248567,-1.40793273072566,42,1801,"S08_2013",82,4,"D","2.Center","36.7_S08",85,221.645207439199,0.205588235294118,4.75125859333333,0.099920869,"Peak","2.Center_Peak"
"43",-1.53553555486821,-0.526470503088964,43,1881,"S08_2013",83,4,"D","2.Center","36.7_S08",102,200.882352941176,0.264444444444444,9.71895825166667,0.207729976666667,"Peak","2.Center_Peak"
"44",-1.80055434186219,1.10293819545594,44,1951,"S08_2013",84,3,"D","2.Center","36.7_S08",83,210.211267605634,0.284,11.4320870866667,0.431468691,"Peak","2.Center_Peak"
"45",-2.00063049930771,-0.721616523677193,45,1961,"S08_2013",84,4,"D","2.Center","36.7_S08",90,242.766497461929,0.262666666666667,8.54492973866667,0.151779153666667,"Peak","2.Center_Peak"
"46",0.328722290691753,0.066252018314366,46,2031,"S10_2014",98,3,"D","2.Center","36.2_S10",104,234.62962962963,0.21,13.8040904333333,0.436154447,"Peak","2.Center_Peak"
"47",0.533825421861628,-0.513967483480866,47,2041,"S10_2014",98,4,"D","2.Center","36.2_S10",104,278.805620608899,0.203333333333333,11.97441952,0.454301747666667,"Peak","2.Center_Peak"
"48",-1.86896194359251,-0.0162499963737257,48,2121,"S10_2014",99,4,"D","2.Center","36.2_S10",92,218.884210526316,0.279411764705882,8.068131915,0.35951771,"Peak","2.Center_Peak"
"49",0.819795346603121,0.900559784956368,49,2191,"S10_2014",100,3,"D","2.Center","36.2_S10",99,216.259904912837,0.180285714285714,16.7729658766667,0.526249034666667,"Peak","2.Center_Peak"
"50",-2.24879739360327,0.0393149553285737,50,220,"S10_2014",100,4,"D","2.Center","36.2_S10",85,212.48730964467,0.268636363636364,9.652578645,0.207339257666667,"Peak","2.Center_Peak"
"51",-0.363510804939369,-1.9843841195459,51,2281,"S10_2014",101,4,"D","2.Center","36.2_S10",99,302.531055900621,0.178888888888889,7.487019087,0.207327055333333,"Peak","2.Center_Peak"
"52",-1.75694758205217,-1.71750678337474,52,2351,"S10_2014",102,3,"D","2.Center","36.2_S10",85,283.694444444444,0.2,5.047272926,0.148772128,"Peak","2.Center_Peak"
"53",-0.556818370901392,-0.0521929109885759,53,2361,"S10_2014",102,4,"D","2.Center","36.2_S10",93,251.397849462366,0.2232,11.7670948166667,0.368962968333333,"Peak","2.Center_Peak"
"54",1.99865538034398,0.796729925511863,54,243,"S10_2014",103,3,"D","2.Center","36.2_S10",104,253.483606557377,0.1525,17.79618944,0.659021614666667,"Peak","2.Center_Peak"
"55",-1.46956922571457,-0.360575009104268,55,2441,"S10_2014",103,4,"D","2.Center","36.2_S10",89,225.111111111111,0.225,10.7771798033333,0.182754938666667,"Peak","2.Center_Peak"
"56",-0.136996459974193,-0.204540107846227,56,2521,"S10_2014",104,4,"D","2.Center","36.2_S10",103,236.434494195688,0.223333333333333,12.2043960333333,0.386251953333333,"Peak","2.Center_Peak"
"57",3.30870426480206,-0.973036005391025,57,2591,"S10_2014",105,3,"D","2.Center","36.2_S10",100,442.857142857143,0.116666666666667,15.2382879366667,0.678379761333333,"Peak","2.Center_Peak"
"58",-1.87300346549863,0.00109575204911294,58,2601,"S10_2014",105,4,"D","2.Center","36.2_S10",93,208.081023454158,0.275882352941176,8.229992152,0.349532581333333,"Peak","2.Center_Peak"
"59",-0.195909515418296,-0.841083495068286,59,460,"S18_2014",266,4,"D","2.Center","39.7_S18",102,251.502086230876,0.199722222222222,10.13341496,0.341666636666667,"Peak","2.Center_Peak"
"60",0.697864840947527,0.636784569221558,60,4671,"S18_2014",267,3,"D","2.Center","39.7_S18",88,263.280632411067,0.158125,13.2338743,0.639494764,"Peak","2.Center_Peak"
"61",-1.45717869289444,0.54238011990486,61,4681,"S18_2014",267,4,"D","2.Center","39.7_S18",94,201.498371335505,0.279090909090909,12.6942755433333,0.299077005666667,"Peak","2.Center_Peak"
"62",0.140939423174817,0.569368223802931,62,475,"S18_2014",268,3,"D","2.Center","39.7_S18",97,217.984084880637,0.198421052631579,13.2635937533333,0.531245125,"Peak","2.Center_Peak"
"63",-1.25372431047491,-1.00887058019212,63,4761,"S18_2014",268,4,"D","2.Center","39.7_S18",99,226.107382550336,0.225757575757576,9.37206922733333,0.159332710666667,"Peak","2.Center_Peak"
"64",1.48338273229074,-0.22531923468367,64,4831,"S18_2014",269,3,"D","2.Center","39.7_S18",91,343.167701863354,0.146363636363636,14.1768926166667,0.556085752666667,"Peak","2.Center_Peak"
"65",-2.35945708014788,-1.36374819682364,65,4841,"S18_2014",269,4,"D","2.Center","39.7_S18",105,209.512605042017,0.2975,6.02632377033333,0.094878165,"Peak","2.Center_Peak"
"66",-0.148638887954329,-1.38527118210918,66,4921,"S18_2014",270,4,"D","2.Center","39.7_S18",94,299.665809768638,0.169130434782609,9.0185492095,0.287715062833333,"Peak","2.Center_Peak"
"67",2.26313507231523,0.121058776535129,67,4991,"S18_2014",271,3,"D","2.Center","39.7_S18",101,322.607449856734,0.145416666666667,17.29827295,0.599218034,"Peak","2.Center_Peak"
"68",1.12116692166222,-0.863119311182254,68,5001,"S18_2014",271,4,"D","2.Center","39.7_S18",105,283.806451612903,0.155,14.78658763,0.308438551666667,"Peak","2.Center_Peak"
"69",-1.86191801345274,1.93460762725469,69,5071,"S18_2014",272,3,"D","2.Center","39.7_S18",91,172.629757785467,0.34,11.27695205,0.630590218666667,"Peak","2.Center_Peak"
"70",1.35469693804327,0.695555966225482,70,5081,"S18_2014",272,4,"D","2.Center","39.7_S18",103,255.786350148368,0.187222222222222,15.1133705833333,0.683768175333333,"Peak","2.Center_Peak"
"71",1.48891630685002,0.0846588422404269,71,5151,"S18_2014",273,3,"D","2.Center","39.7_S18",103,265,0.1544,16.6740058733333,0.474787995333333,"Peak","2.Center_Peak"
"72",1.65365089492117,-1.65543031585881,72,5161,"S18_2014",273,4,"D","2.Center","39.7_S18",106,348.271604938272,0.135,10.15139227,0.492686896,"Peak","2.Center_Peak"
"73",1.13493568674856,0.253598090756319,73,5231,"S29_2015",302,3,"D","2.Center","39.4_S29",106,246.947890818859,0.183181818181818,12.0918511366667,0.709063896,"Peak","2.Center_Peak"
"74",-1.90011684596318,-0.479347174868596,74,5241,"S29_2015",302,4,"D","2.Center","39.4_S29",99,184.689349112426,0.26,7.344228723,0.275433252333333,"Peak","2.Center_Peak"
"75",-1.89473131517376,0.417225706264594,75,531,"S29_2015",303,3,"D","2.Center","39.4_S29",96,163.697674418605,0.27741935483871,11.6541243933333,0.239188781,"Peak","2.Center_Peak"
"76",-2.97888636581869,-0.895541380451931,76,5321,"S29_2015",303,4,"D","2.Center","39.4_S29",85,181.741573033708,0.237333333333333,6.01399516,0.0461478703333333,"Peak","2.Center_Peak"
"77",-0.277332736438292,1.12813524778181,77,5391,"S32_2014",322,3,"D","2.Center","37.5_S32",93,214.494382022472,0.234210526315789,12.78419167,0.619620693666667,"Peak","2.Center_Peak"
"78",-1.04527993073497,1.14214379989559,78,5401,"S32_2014",322,4,"D","2.Center","37.5_S32",93,192.331154684096,0.27,13.9927410066667,0.427862705333333,"Peak","2.Center_Peak"
"79",4.46817877837728,-3.05410493490586,79,5471,"S32_2014",323,3,"D","2.Center","37.5_S32",99,632.989323843416,0.0906451612903226,12.4906509666667,0.617720884,"Peak","2.Center_Peak"
"80",-1.10266641902598,-1.18097763147028,80,5481,"S32_2014",323,4,"D","2.Center","37.5_S32",93,254.624277456647,0.199615384615385,7.73754785533333,0.232304709333333,"Peak","2.Center_Peak"
"81",0.562347194162907,0.359899999661657,81,5551,"S32_2014",324,3,"D","2.Center","37.5_S32",85,302,0.176470588235294,16.6142750033333,0.385893037333333,"Peak","2.Center_Peak"
"82",-0.770981624605631,0.51110205550569,82,5561,"S32_2014",324,4,"D","2.Center","37.5_S32",86,258.630806845966,0.240588235294118,12.7873369766667,0.406425827666667,"Peak","2.Center_Peak"
"83",0.477167602420093,0.52464236451945,83,563,"S32_2014",325,3,"D","2.Center","37.5_S32",88,285.754385964912,0.19,14.5933652866667,0.520657717666667,"Peak","2.Center_Peak"
"84",-2.72528263539632,0.212246706941717,84,5641,"S32_2014",325,4,"D","2.Center","37.5_S32",91,174.036458333333,0.3072,9.71438043966667,0.165122649333333,"Peak","2.Center_Peak"
"85",-1.43428109009899,1.30998935908304,85,571,"S32_2014",326,3,"D","2.Center","37.5_S32",84,193.553895410886,0.260277777777778,12.9392316466667,0.445682643,"Peak","2.Center_Peak"
"86",-2.8701028653255,-0.250445108200788,86,572,"S32_2014",326,4,"D","2.Center","37.5_S32",98,184.983552631579,0.337777777777778,8.620595285,0.115754338666667,"Peak","2.Center_Peak"
"87",-0.684547920798516,1.6036894475955,87,579,"S32_2014",327,3,"D","2.Center","37.5_S32",87,168.166259168704,0.215263157894737,13.42169684,0.593234956666667,"Peak","2.Center_Peak"
"88",-3.97258349373347,-0.875720665077124,88,580,"S32_2014",327,4,"D","2.Center","37.5_S32",82,196.360655737705,0.305,3.67084564166667,0.033446483,"Peak","2.Center_Peak"
"89",1.96593458636561,-0.925867022643289,89,267,"S15_2015",164,3,"D","1.North","43.4_S15",105,318.455882352941,0.123636363636364,14.5049538333333,0.457745866333333,"Peak","1.North_Peak"
"90",-0.717344380052126,-0.695365562610762,90,2681,"S15_2015",164,4,"D","1.North","43.4_S15",93,270.929292929293,0.215217391304348,9.054160902,0.348428808666667,"Peak","1.North_Peak"
"91",-0.217751791614428,1.58698336815612,91,2751,"S15_2015",165,3,"D","1.North","43.4_S15",87,209.179632248939,0.2209375,14.9345163633333,0.604378338,"Peak","1.North_Peak"
"92",-1.53793650177426,-0.579658541857377,92,2761,"S15_2015",165,4,"D","1.North","43.4_S15",86,242.232142857143,0.215384615384615,7.626014018,0.294388877,"Peak","1.North_Peak"
"93",1.81922250124695,1.10324669632972,93,2831,"S15_2015",166,3,"D","1.North","43.4_S15",94,280.453074433657,0.1545,16.91283761,0.747954846,"Peak","1.North_Peak"
"94",-0.999629648705523,0.342110358991843,94,2841,"S15_2015",166,4,"D","1.North","43.4_S15",86,224.987080103359,0.215,11.5638151433333,0.374299534,"Peak","1.North_Peak"
"95",2.04527077249401,0.653010668677009,95,2911,"S15_2015",167,3,"D","1.North","43.4_S15",93,318.652694610778,0.145217391304348,17.8044594733333,0.646016836666667,"Peak","1.North_Peak"
"96",1.79698953771029,0.199840734185892,96,2921,"S15_2015",167,4,"D","1.North","43.4_S15",104,284.277456647399,0.1621875,16.8720302066667,0.554069423666667,"Peak","1.North_Peak"
"97",-0.253122044651782,0.752686855025584,97,3001,"S15_2015",168,4,"D","1.North","43.4_S15",88,237.828810020877,0.208260869565217,13.2067935333333,0.510706876333333,"Peak","1.North_Peak"
"98",-2.17784240123615,0.476865793237577,98,307,"S15_2015",169,3,"D","1.North","43.4_S15",82,184.689440993789,0.247692307692308,11.5510869776667,0.194679054333333,"Peak","1.North_Peak"
"99",-1.21729612464861,-1.64118855616659,99,3081,"S15_2015",169,4,"D","1.North","43.4_S15",94,270.494382022472,0.202272727272727,7.31108084066667,0.139058932,"Peak","1.North_Peak"
"100",0.00557655663431164,1.69260586060147,100,3151,"S15_2015",170,3,"D","1.North","43.4_S15",86,214.227941176471,0.209230769230769,13.73985216,0.729444601666667,"Peak","1.North_Peak"
"101",-1.30883521859134,-0.11067021320329,101,3161,"S15_2015",170,4,"D","1.North","43.4_S15",86,217.839805825243,0.206,12.01004522,0.187801255666667,"Peak","1.North_Peak"
"102",-0.550399525574733,-2.6147610180959,102,3231,"S15_2015",171,3,"D","1.North","43.4_S15",109,225.055350553506,0.1355,5.69810593,0.0950324306666667,"Peak","1.North_Peak"
"103",0.16492889546594,0.80481172466781,103,3241,"S15_2015",171,4,"D","1.North","43.4_S15",86,253.451776649746,0.187619047619048,15.3484283866667,0.474313994333333,"Peak","1.North_Peak"
"104",-0.132498735985399,0.561755965706669,104,331,"S15_2015",172,3,"D","1.North","43.4_S15",88,228.68501529052,0.181666666666667,14.2352364833333,0.419250454333333,"Peak","1.North_Peak"
"105",-0.686664265588905,0.858294850703944,105,3391,"S16_2016",211,3,"D","1.North","41.8_S16",83,197.593688362919,0.181071428571429,12.9904508733333,0.442886800666667,"Peak","1.North_Peak"
"106",0.530396689272914,1.24607175926943,106,3401,"S16_2016",211,4,"D","1.North","41.8_S16",85,263.28,0.192307692307692,18.0974255166667,0.491343965333333,"Peak","1.North_Peak"
"107",-0.424203137409037,-1.70465278426675,107,3471,"S16_2016",212,3,"D","1.North","41.8_S16",88,324.933920704846,0.162142857142857,7.26862851944444,0.265208527,"Peak","1.North_Peak"
"108",-1.63390366332005,-0.530492403731312,108,3481,"S16_2016",212,4,"D","1.North","41.8_S16",90,208.125,0.214736842105263,8.67747437033333,0.221930255,"Peak","1.North_Peak"
"109",2.59599772742499,0.704203272777593,109,3551,"S16_2016",213,3,"D","1.North","41.8_S16",101,314.211764705882,0.146551724137931,18.17087927,0.738607096333333,"Peak","1.North_Peak"
"110",0.390269172065735,0.772365146253143,110,3631,"S16_2016",214,3,"D","1.North","41.8_S16",89,241.90036900369,0.174838709677419,15.62034685,0.484937358333333,"Peak","1.North_Peak"
"111",-0.742285425888067,-0.853042077033031,111,3641,"S16_2016",214,4,"D","1.North","41.8_S16",93,253.780821917808,0.192105263157895,8.805966912,0.307588388666667,"Peak","1.North_Peak"
"112",1.05845672335738,1.41726478406597,112,371,"S16_2016",215,3,"D","1.North","41.8_S16",88,252.293577981651,0.167692307692308,16.29112524,0.710636166,"Peak","1.North_Peak"
"113",1.86764979447322,-1.81502482119408,113,372,"S16_2016",215,4,"D","1.North","41.8_S16",110,341.29746835443,0.1264,11.3227701933333,0.427175349333333,"Peak","1.North_Peak"
"114",-1.44819362599327,0.353463044411671,114,3801,"S16_2016",216,4,"D","1.North","41.8_S16",87,219.636118598383,0.247333333333333,11.1630179335,0.331337337166667,"Peak","1.North_Peak"
"115",-1.02947393290918,-1.24957120717412,115,388,"S16_2016",217,4,"D","1.North","41.8_S16",92,270.905172413793,0.201739130434783,8.83938677066667,0.174863373,"Peak","1.North_Peak"
"116",1.41558100323143,-1.97356268508804,116,3961,"S16_2016",218,4,"D","1.North","41.8_S16",108,342.326732673267,0.14093023255814,11.8023290033333,0.290352249,"Peak","1.North_Peak"
"117",0.96747398039396,1.30956728840226,117,4031,"S16_2016",219,3,"D","1.North","41.8_S16",84,273.175074183976,0.1685,17.82780704,0.590704344666667,"Peak","1.North_Peak"
"118",-2.51724348844006,-0.877860949479072,118,404,"S16_2016",219,4,"D","1.North","41.8_S16",86,218.953488372093,0.245714285714286,6.27962187433333,0.132998381,"Peak","1.North_Peak"
"119",2.60798764733621,-0.463102014938478,119,411,"S16_2016",220,3,"D","1.North","41.8_S16",105,364.256926952141,0.147037037037037,15.5168758833333,0.643418446,"Peak","1.North_Peak"
"120",-1.46911830517316,-1.43392650552761,120,412,"S16_2016",220,4,"D","1.North","41.8_S16",92,259.463722397476,0.211333333333333,7.87509092766667,0.108925125666667,"Peak","1.North_Peak"
"121",-0.830415723402867,-0.202631376217538,121,420,"S17_2015",226,4,"D","1.North","41.7_S17",107,184.375,0.242962962962963,10.22934866,0.366047918333333,"Peak","1.North_Peak"
"122",0.852744377155123,0.560502724252672,122,4271,"S17_2015",227,3,"D","1.North","41.7_S17",96,259.704724409449,0.181428571428571,13.5635081333333,0.644610305333333,"Peak","1.North_Peak"
"123",-1.76325913930928,-0.741963534093704,123,4281,"S17_2015",227,4,"D","1.North","41.7_S17",91,218.899755501222,0.227222222222222,8.212360891,0.186234508666667,"Peak","1.North_Peak"
