"","V1","V2","X.1","X","ID_Year","Family","Block","Treatment","Region","Site.Lat","Experiment_Date","SLA","Water_Content","Assimilation","Stomatal_Conductance","Period","Region.period"
"124",-0.718878126339703,1.45381616459921,124,4351,"S17_2015",228,3,"D","1.North","41.7_S17",103,125.148986889154,0.254242424242424,15.4676474866667,0.452599333,"Peak","1.North_Peak"
"125",-2.10899385550027,-0.0277636173212304,125,4361,"S17_2015",228,4,"D","1.North","41.7_S17",88,180.052356020942,0.23875,8.04849370566667,0.284529542666667,"Peak","1.North_Peak"
"126",0.288164885601872,0.046439761617553,126,4431,"S17_2015",229,3,"D","1.North","41.7_S17",95,247.979452054795,0.176969696969697,13.15422528,0.445942446,"Peak","1.North_Peak"
"127",1.42161280569089,-1.26181598171101,127,4441,"S17_2015",229,4,"D","1.North","41.7_S17",104,319.354207436399,0.138108108108108,12.8560565566667,0.382211952,"Peak","1.North_Peak"
"128",3.24834617970245,-0.972019302096669,128,4511,"S17_2015",230,3,"D","1.North","41.7_S17",102,422.302904564315,0.112093023255814,15.1592732633333,0.665056201666667,"Peak","1.North_Peak"
"129",1.71891706494305,-1.11240583951409,129,4521,"S17_2015",230,4,"D","1.North","41.7_S17",112,315.467980295567,0.1624,12.21071958,0.516887915,"Peak","1.North_Peak"
"130",2.92571468574743,0.399982090511736,130,587,"S36_2015",368,3,"D","1.North","42.3_S36",102,308.949579831933,0.108181818181818,19.6912336133333,0.628864256333333,"Peak","1.North_Peak"
"131",-1.28533587354964,-1.74543865570203,131,588,"S36_2015",368,4,"D","1.North","42.3_S36",93,246.095076400679,0.173235294117647,7.13189534533333,0.0935007846666667,"Peak","1.North_Peak"
"132",-2.12623569356761,-2.07199593966555,132,596,"S36_2015",369,4,"D","1.North","42.3_S36",90,244.409937888199,0.195151515151515,4.02857572733333,0.0484251743333333,"Peak","1.North_Peak"
"133",-0.502435731903726,1.79040835659884,133,604,"S36_2015",370,4,"D","1.North","42.3_S36",88,191.946472019465,0.241764705882353,15.36090535,0.579626867333333,"Peak","1.North_Peak"
"134",1.290185561194,-0.350771448965885,134,611,"S36_2015",371,3,"D","1.North","42.3_S36",111,227.760416666667,0.147692307692308,12.6843456366667,0.551217934666667,"Peak","1.North_Peak"
"135",-0.839596174467649,0.649333583919952,135,612,"S36_2015",371,4,"D","1.North","42.3_S36",89,201.398305084746,0.214545454545455,12.2532962233333,0.427642053666667,"Peak","1.North_Peak"
"136",0.973623365926534,-0.839442992135771,136,620,"S36_2015",372,4,"D","1.North","42.3_S36",99,313.208955223881,0.1608,12.28246721,0.433263898333333,"Peak","1.North_Peak"
"137",0.559405039311057,1.19754899453929,137,627,"S36_2015",373,3,"D","1.North","42.3_S36",92,230.023094688222,0.188260869565217,13.25089182,0.743508015333333,"Peak","1.North_Peak"
"138",-0.43558943017348,1.20811115589468,138,628,"S36_2015",373,4,"D","1.North","42.3_S36",93,234.661190965092,0.270555555555556,14.7588750366667,0.522153553333333,"Peak","1.North_Peak"
"139",-1.39154957390055,0.141334566370504,139,636,"S36_2015",374,4,"D","1.North","42.3_S36",89,202.064156206416,0.2240625,9.46054044266667,0.373529409,"Peak","1.North_Peak"
"140",1.30333690752414,0.763174559860699,140,643,"S36_2015",375,3,"D","1.North","42.3_S36",92,264.823529411765,0.147826086956522,17.1310123,0.559715294333333,"Peak","1.North_Peak"
"141",-1.20831544553016,0.246395549256216,141,644,"S36_2015",375,4,"D","1.North","42.3_S36",82,213.333333333333,0.193333333333333,11.9677281466667,0.279025587333333,"Peak","1.North_Peak"
"142",1.0825906326707,-0.152161132143523,142,651,"S36_2015",376,3,"D","1.North","42.3_S36",110,230.481099656357,0.171176470588235,13.2349107633333,0.538460269666667,"Peak","1.North_Peak"
"143",-0.541640658392465,-0.818031379867822,143,652,"S36_2015",376,4,"D","1.North","42.3_S36",109,220.711743772242,0.234166666666667,11.26976063,0.231404421333333,"Peak","1.North_Peak"
"144",3.72857078921321,-0.213053550490693,144,3,"S02_2011",9,3,"D","3.South","32.9_S02",101,412.922755741127,0.108863636363636,18.82790372,0.713778264333333,"Pre","3.South_Pre"
"145",0.140448134707043,-0.848796824135245,145,11,"S02_2011",10,3,"D","3.South","32.9_S02",88,303.563535911602,0.150833333333333,9.51141342033333,0.422355910333333,"Pre","3.South_Pre"
"146",-2.76242409934326,-0.215954452099064,146,12,"S02_2011",10,4,"D","3.South","32.9_S02",88,178.434782608696,0.273809523809524,8.444987319,0.118564457666667,"Pre","3.South_Pre"
"147",-2.78042982591094,-1.19559137096278,147,20,"S02_2011",11,4,"D","3.South","32.9_S02",90,206.759776536313,0.255714285714286,5.51082710333333,0.059938492,"Pre","3.South_Pre"
"148",0.892809168029451,1.87162654779754,148,27,"S02_2011",12,3,"D","3.South","32.9_S02",87,215.697115384615,0.1664,17.9292094133333,0.680430159,"Pre","3.South_Pre"
"149",-1.54846652631558,0.537725358627003,149,28,"S02_2011",12,4,"D","3.South","32.9_S02",85,202.230347349177,0.237826086956522,11.1218496533333,0.346600637,"Pre","3.South_Pre"
"150",1.43685325001486,2.00498077416357,150,35,"S02_2011",13,3,"D","3.South","32.9_S02",95,202.832080200501,0.16625,19.8222927166667,0.703166891,"Pre","3.South_Pre"
"151",-0.881089196329105,0.497487907084663,151,36,"S02_2011",13,4,"D","3.South","32.9_S02",86,218.379888268156,0.210588235294118,13.39008664,0.325958237,"Pre","3.South_Pre"
"152",-0.179188478267038,0.559217582652625,152,43,"S02_2011",14,3,"D","3.South","32.9_S02",93,206.691505216095,0.186388888888889,10.1519467333333,0.632363474,"Pre","3.South_Pre"
"153",0.421365151004426,-0.860485672414177,153,44,"S02_2011",14,4,"D","3.South","32.9_S02",103,269.281553398058,0.177586206896552,11.2046988633333,0.385091616,"Pre","3.South_Pre"
"154",1.58210758248053,0.686800111267524,154,51,"S02_2011",15,3,"D","3.South","32.9_S02",95,273.55421686747,0.146470588235294,15.9662658466667,0.659850959,"Pre","3.South_Pre"
"155",-0.436903988054291,-0.30700338498211,155,52,"S02_2011",15,4,"D","3.South","32.9_S02",95,247.111486486486,0.204137931034483,8.58640941466667,0.499844164666667,"Pre","3.South_Pre"
"156",3.6726386877489,-1.09418615887353,156,59,"S07_2011",42,3,"D","3.South","34.3_S07",109,432.196078431373,0.121428571428571,15.7981180566667,0.688685401,"Pre","3.South_Pre"
"157",0.39755042901438,-0.617855196852544,157,60,"S07_2011",42,4,"D","3.South","34.3_S07",102,272.030905077263,0.18875,9.967865988,0.507880335666667,"Pre","3.South_Pre"
"158",1.5246884196296,-0.350780907201402,158,67,"S07_2011",43,3,"D","3.South","34.3_S07",91,347.069486404834,0.137916666666667,11.7204955733333,0.667972738666667,"Pre","3.South_Pre"
"159",-0.0590642198673256,-3.21253401676921,159,68,"S07_2011",43,4,"D","3.South","34.3_S07",101,337.537091988131,0.132156862745098,6.27706261033333,0.046084932,"Pre","3.South_Pre"
"160",1.25574977224707,0.656647905502694,160,75,"S07_2011",44,3,"D","3.South","34.3_S07",86,309.130434782609,0.153333333333333,14.6101941333333,0.678606698,"Pre","3.South_Pre"
"161",-1.21363145802026,-0.446850584223369,161,76,"S07_2011",44,4,"D","3.South","34.3_S07",86,254.339622641509,0.212,8.80067403,0.319533044,"Pre","3.South_Pre"
"162",-0.259529126117391,-0.591876081862096,162,83,"S07_2011",45,3,"D","3.South","34.3_S07",96,254.207547169811,0.189285714285714,10.1750783936667,0.377104936333333,"Pre","3.South_Pre"
"163",-0.817932734585024,-0.946256750748309,163,84,"S07_2011",45,4,"D","3.South","34.3_S07",89,261.545253863135,0.1812,11.25581976,0.134614609,"Pre","3.South_Pre"
"164",1.27855704533644,0.835615682446589,164,91,"S07_2011",46,3,"D","3.South","34.3_S07",89,292.049689440994,0.161,14.5293469233333,0.726557515,"Pre","3.South_Pre"
"165",-0.450507828882465,-0.598256192925454,165,92,"S07_2011",46,4,"D","3.South","34.3_S07",98,245.63981042654,0.204193548387097,9.43747543433333,0.386797964333333,"Pre","3.South_Pre"
"166",-0.347132645304018,1.9697362953352,166,99,"S07_2011",47,3,"D","3.South","34.3_S07",83,201.397849462366,0.22448275862069,16.5110042233333,0.577291326,"Pre","3.South_Pre"
"167",-0.3960997281504,-0.321181865707949,167,100,"S07_2011",47,4,"D","3.South","34.3_S07",87,246.920415224914,0.160555555555556,10.4962165033333,0.376831929333333,"Pre","3.South_Pre"
"168",2.02919394240217,-0.147170965148655,168,107,"S08_2011",68,3,"D","2.Center","36.7_S08",100,335.675675675676,0.152352941176471,15.07279844,0.626262782,"Pre","2.Center_Pre"
"169",-1.11812980342251,1.26270975309358,169,108,"S08_2011",68,4,"D","2.Center","36.7_S08",91,216.598173515982,0.292,11.7710745666667,0.579306441666667,"Pre","2.Center_Pre"
"170",0.797213613870181,0.769594969341211,170,115,"S08_2011",69,3,"D","2.Center","36.7_S08",88,302.098501070664,0.194583333333333,13.18934956,0.716251768,"Pre","2.Center_Pre"
"171",-2.66634926261914,-0.764941766749329,171,116,"S08_2011",69,4,"D","2.Center","36.7_S08",88,204.219910846954,0.258846153846154,6.02698370466667,0.147525469666667,"Pre","2.Center_Pre"
"172",0.338989531884591,1.20444627700801,172,123,"S10_2011",88,3,"D","2.Center","36.2_S10",85,225.791757049892,0.164642857142857,13.9076557566667,0.655088507666667,"Pre","2.Center_Pre"
"173",-0.816268448347713,-0.100277818085399,173,124,"S10_2011",88,4,"D","2.Center","36.2_S10",88,261.423948220065,0.220714285714286,9.912102955,0.413377951,"Pre","2.Center_Pre"
"174",2.26184682019908,0.20097195277286,174,131,"S10_2011",89,3,"D","2.Center","36.2_S10",101,317.113752122241,0.143658536585366,16.1545478833333,0.677211409666667,"Pre","2.Center_Pre"
"175",-4.15627501650099,-0.320052542040505,175,132,"S10_2011",89,4,"D","2.Center","36.2_S10",87,160.334029227557,0.342142857142857,5.2508788295,0.04503979275,"Pre","2.Center_Pre"
"176",-0.317333147173727,-1.3796585044029,176,308,"S18_2010",240,4,"D","2.Center","39.7_S18",111,246.498316498316,0.22,9.092615776,0.268491201333333,"Pre","2.Center_Pre"
"177",0.418213839525198,1.21173862568901,177,315,"S18_2010",241,3,"D","2.Center","39.7_S18",102,196.666666666667,0.2232,16.89652937,0.530853935,"Pre","2.Center_Pre"
"178",0.778535499016188,-0.313627328379387,178,316,"S18_2010",241,4,"D","2.Center","39.7_S18",107,259.517045454545,0.195555555555556,13.21070832,0.467102836333333,"Pre","2.Center_Pre"
"179",2.30236757899186,-0.753359875124759,179,323,"S18_2010",242,3,"D","2.Center","39.7_S18",102,367.098976109215,0.13952380952381,14.99654096,0.549031471666667,"Pre","2.Center_Pre"
"180",0.544066627161009,-2.301812143746,180,324,"S18_2010",242,4,"D","2.Center","39.7_S18",106,313.581661891118,0.145416666666667,9.347639917,0.188854089,"Pre","2.Center_Pre"
"181",-0.448214020261024,1.34748786338706,181,332,"S18_2010",243,4,"D","2.Center","39.7_S18",106,181.150202976996,0.2956,13.8248416866667,0.603022273,"Pre","2.Center_Pre"
"182",-0.524807267891151,-1.01598181754424,182,339,"S18_2010",244,3,"D","2.Center","39.7_S18",90,299.119170984456,0.193,7.12229913733333,0.415022651,"Pre","2.Center_Pre"
"183",-1.78680400433012,-1.08495073365897,183,340,"S18_2010",244,4,"D","2.Center","39.7_S18",96,215.47268907563,0.23219512195122,7.45008999766667,0.150915963666667,"Pre","2.Center_Pre"
"184",-0.346742363544877,1.323771239833,184,347,"S18_2010",245,3,"D","2.Center","39.7_S18",90,207.372881355932,0.228387096774194,13.62355859,0.598728483666667,"Pre","2.Center_Pre"
"185",-0.223881669843051,-0.657954979198599,185,348,"S18_2010",245,4,"D","2.Center","39.7_S18",92,259.43661971831,0.169047619047619,12.0642850966667,0.256119856666667,"Pre","2.Center_Pre"
"186",0.680972433676401,1.47444266793744,186,355,"S18_2010",246,3,"D","2.Center","39.7_S18",92,246.949152542373,0.213055555555556,15.8973864333333,0.697111656333333,"Pre","2.Center_Pre"
"187",2.71086433281752,-1.31027723357372,187,356,"S18_2010",246,4,"D","2.Center","39.7_S18",106,389.041095890411,0.121666666666667,15.3416807366667,0.479781228666667,"Pre","2.Center_Pre"
"188",-1.22846803682292,-1.33305099828805,188,363,"S18_2010",247,3,"D","2.Center","39.7_S18",86,260.888888888889,0.16875,6.63238802366667,0.222160681333333,"Pre","2.Center_Pre"
"189",-2.38648115376912,-0.0910278505509357,189,364,"S18_2010",247,4,"D","2.Center","39.7_S18",87,186.513274336283,0.256818181818182,9.040398458,0.175545159333333,"Pre","2.Center_Pre"
"190",2.07625381246482,0.773881173348188,190,379,"S29_2010",284,3,"D","2.Center","39.4_S29",90,347.992277992278,0.161875,18.2132954433333,0.670401558666667,"Pre","2.Center_Pre"
"191",0.848774564191118,-0.461031175052612,191,380,"S29_2010",284,4,"D","2.Center","39.4_S29",102,263.810264385692,0.16075,13.3965055333333,0.420791113333333,"Pre","2.Center_Pre"
"192",-1.55200527631681,1.27333316113365,192,387,"S29_2010",285,3,"D","2.Center","39.4_S29",85,203.988095238095,0.28,11.2352539733333,0.521994321666667,"Pre","2.Center_Pre"
"193",1.67976901815442,-0.366226334863652,193,395,"S29_2010",286,3,"D","2.Center","39.4_S29",103,326.21359223301,0.171666666666667,14.75729162,0.539188702666667,"Pre","2.Center_Pre"
"194",-2.54199158706756,0.0837616863155732,194,396,"S29_2010",286,4,"D","2.Center","39.4_S29",87,167.248322147651,0.259130434782609,8.75102021233333,0.197858925,"Pre","2.Center_Pre"
"195",1.27386188860049,-0.858443905805993,195,403,"S29_2010",287,3,"D","2.Center","39.4_S29",102,329.502572898799,0.166571428571429,9.46319221666667,0.646130226,"Pre","2.Center_Pre"
"196",0.562583454360525,0.713818853521048,196,427,"S29_2010",290,3,"D","2.Center","39.4_S29",93,227.546728971963,0.164615384615385,13.3822668533333,0.618821818,"Pre","2.Center_Pre"
"197",-0.195870693000394,-1.07377012638184,197,428,"S29_2010",290,4,"D","2.Center","39.4_S29",105,246.978417266187,0.198571428571429,10.3679587233333,0.276535692333333,"Pre","2.Center_Pre"
"198",0.641977362524062,0.510114864891168,198,435,"S32_2010",305,3,"D","2.Center","37.5_S32",91,286.594982078853,0.192413793103448,13.0743220733333,0.632930932333333,"Pre","2.Center_Pre"
"199",-2.27758850313163,-1.16700491021667,199,436,"S32_2010",305,4,"D","2.Center","37.5_S32",87,238.151515151515,0.235714285714286,5.945890969,0.131638563,"Pre","2.Center_Pre"
"200",-1.68931618114367,1.47186283769812,200,443,"S32_2010",306,3,"D","2.Center","37.5_S32",85,176.43391521197,0.276551724137931,13.0663426533333,0.431505709,"Pre","2.Center_Pre"
"201",-2.8176201659354,-0.5315631964075,201,444,"S32_2010",306,4,"D","2.Center","37.5_S32",87,204.012345679012,0.277714285714286,6.82330449733333,0.136246277333333,"Pre","2.Center_Pre"
"202",-3.14119366974614,-0.216283237272887,202,451,"S32_2010",307,3,"D","2.Center","37.5_S32",82,196.228070175439,0.285,7.12780572233333,0.130422367333333,"Pre","2.Center_Pre"
"203",-3.76488858938772,-1.3555470630492,203,452,"S32_2010",307,4,"D","2.Center","37.5_S32",84,197.257769652651,0.2735,1.81505876766667,0.053396821,"Pre","2.Center_Pre"
"204",0.635742989581694,1.77020312220899,204,467,"S32_2010",309,3,"D","2.Center","37.5_S32",92,222.75,0.211764705882353,18.0038086766667,0.631513209,"Pre","2.Center_Pre"
"205",-0.87590301101286,-0.669035530118347,205,468,"S32_2010",309,4,"D","2.Center","37.5_S32",91,242.981029810298,0.194210526315789,12.0378683266667,0.144005213333333,"Pre","2.Center_Pre"
"206",-2.51940254666521,-0.194767260424554,206,476,"S32_2010",310,4,"D","2.Center","37.5_S32",84,218.99721448468,0.276153846153846,9.815593738,0.102590834333333,"Pre","2.Center_Pre"
"207",0.710955194349908,-1.23074969383464,207,483,"S32_2010",311,3,"D","2.Center","37.5_S32",100,175.095541401274,0.0314,9.40874980666667,0.361565641333333,"Pre","2.Center_Pre"
"208",-0.964294095505861,-0.299590514259961,208,484,"S32_2010",311,4,"D","2.Center","37.5_S32",89,246.875,0.213333333333333,11.3969979733333,0.254034823666667,"Pre","2.Center_Pre"
"209",4.09997542109599,-1.92975632189545,209,139,"S15_2010",148,3,"D","1.North","43.4_S15",105,504.021739130435,0.092,15.9741448833333,0.576197384,"Pre","1.North_Pre"
"210",1.54002007356604,-0.0689914285551776,210,147,"S15_2010",149,3,"D","1.North","43.4_S15",102,287.308868501529,0.155714285714286,14.18349766,0.593159836666667,"Pre","1.North_Pre"
"211",0.0181808081688397,0.74381676626118,211,148,"S15_2010",149,4,"D","1.North","43.4_S15",94,216.041055718475,0.200588235294118,14.6443442333333,0.471308539333333,"Pre","1.North_Pre"
"212",-0.445650886313126,1.13671462617102,212,155,"S15_2010",150,3,"D","1.North","43.4_S15",84,180.366972477064,0.167692307692308,12.4419068733333,0.567727191333333,"Pre","1.North_Pre"
"213",0.0582913561832696,-1.08226599853549,213,164,"S15_2010",151,4,"D","1.North","43.4_S15",91,319.96855345912,0.176666666666667,11.45095606,0.266415069666667,"Pre","1.North_Pre"
"214",-0.551639874380727,-0.626678296428003,214,171,"S15_2010",152,3,"D","1.North","43.4_S15",91,270.925666199158,0.198055555555556,10.3923157973333,0.311622972,"Pre","1.North_Pre"
"215",-1.451765554142,0.427851452811448,215,172,"S15_2010",152,4,"D","1.North","43.4_S15",96,202.516556291391,0.283125,11.9924689566667,0.316016564,"Pre","1.North_Pre"
"216",1.02911038105922,0.723753097180431,216,179,"S15_2010",153,3,"D","1.North","43.4_S15",87,282.387096774194,0.155,16.4301404566667,0.546384967333333,"Pre","1.North_Pre"
"217",-3.11371630063219,-0.0946574717165447,217,180,"S15_2010",153,4,"D","1.North","43.4_S15",81,163.174157303371,0.254285714285714,7.883685146,0.097602147,"Pre","1.North_Pre"
"218",3.05571473427807,0.936867187288317,218,187,"S15_2010",154,3,"D","1.North","43.4_S15",102,313.471698113208,0.1325,19.7075280266667,0.782419037333333,"Pre","1.North_Pre"
"219",2.06617281155179,-0.685399555145985,219,188,"S15_2010",154,4,"D","1.North","43.4_S15",106,330.860215053763,0.1488,17.02475011,0.405664832666667,"Pre","1.North_Pre"
"220",-0.170458801037658,-0.450834501547906,220,195,"S15_2010",155,3,"D","1.North","43.4_S15",101,249.115646258503,0.21,8.216663826,0.541563692333333,"Pre","1.North_Pre"
"221",-0.133210931862225,-0.355859746368895,221,196,"S15_2010",155,4,"D","1.North","43.4_S15",99,263.188602442334,0.216764705882353,9.752304382,0.491162690333333,"Pre","1.North_Pre"
"222",-0.059151081626226,-0.442343395331219,222,203,"S15_2010",156,3,"D","1.North","43.4_S15",87,311.242937853107,0.189642857142857,9.96083185466667,0.470845824666667,"Pre","1.North_Pre"
"223",-1.65975555451423,-1.92316669764348,223,204,"S15_2010",156,4,"D","1.North","43.4_S15",97,260,0.222962962962963,6.10253224533333,0.0706729313333333,"Pre","1.North_Pre"
"224",-1.3523993616305,-0.744535388763136,224,212,"S16_2010",183,4,"D","1.North","41.8_S16",94,230.102389078498,0.225384615384615,9.783615106,0.176689015333333,"Pre","1.North_Pre"
"225",1.98188597999788,-1.701497134678,225,219,"S16_2010",184,3,"D","1.North","41.8_S16",104,373.239436619718,0.122413793103448,10.4699464766667,0.524684467666667,"Pre","1.North_Pre"
"226",2.03493417816281,-1.4497058286812,226,227,"S16_2010",185,3,"D","1.North","41.8_S16",105,374.498141263941,0.141578947368421,13.4722257266667,0.434352425333333,"Pre","1.North_Pre"
"227",-1.47830212439709,1.16327470187678,227,228,"S16_2010",185,4,"D","1.North","41.8_S16",86,207.053231939163,0.276842105263158,11.27481733,0.508505234666667,"Pre","1.North_Pre"
"228",2.23969575773801,-1.16931674039871,228,235,"S16_2010",186,3,"D","1.North","41.8_S16",92,405.515151515152,0.103125,12.67820147,0.563802633333333,"Pre","1.North_Pre"
"229",1.75374533494601,-0.411133933147052,229,236,"S16_2010",186,4,"D","1.North","41.8_S16",107,317.243735763098,0.1756,13.98896101,0.585452988666667,"Pre","1.North_Pre"
"230",0.441513560814887,0.331195068830376,230,244,"S16_2010",187,4,"D","1.North","41.8_S16",104,212.904841402337,0.193225806451613,10.7208059366667,0.671039127,"Pre","1.North_Pre"
"231",1.44104329441016,-0.258656518484524,231,251,"S16_2010",188,3,"D","1.North","41.8_S16",99,297.844155844156,0.148076923076923,15.6682863766667,0.450204942666667,"Pre","1.North_Pre"
"232",-0.295478142069693,-0.838228804856173,232,252,"S16_2010",188,4,"D","1.North","41.8_S16",99,261.231671554252,0.200588235294118,10.23607402,0.320745894333333,"Pre","1.North_Pre"
"233",-2.21521341655537,0.0371614076766419,233,259,"S16_2010",189,3,"D","1.North","41.8_S16",83,199.841772151899,0.243076923076923,8.75530765566667,0.246595389333333,"Pre","1.North_Pre"
"234",-1.86138993373177,-0.61596410339665,234,260,"S16_2010",189,4,"D","1.North","41.8_S16",86,231.56043956044,0.2275,8.76997448766667,0.167705575666667,"Pre","1.North_Pre"
"235",0.705128859407641,-1.22580623425274,235,268,"S16_2010",190,4,"D","1.North","41.8_S16",93,340.3125,0.152380952380952,11.6099855866667,0.337876867333333,"Pre","1.North_Pre"
"236",0.331558785996655,-0.0303119502428261,236,275,"S17_2011",221,3,"D","1.North","41.7_S17",100,208.203883495146,0.158461538461538,13.1849626066667,0.417575463333333,"Pre","1.North_Pre"
"237",-0.661577186634082,0.310088254707138,237,276,"S17_2011",221,4,"D","1.North","41.7_S17",99,200.480427046263,0.234166666666667,12.0049212633333,0.410217552333333,"Pre","1.North_Pre"
"238",-0.703998626323909,0.815869821836854,238,283,"S17_2011",222,3,"D","1.North","41.7_S17",96,181.928571428571,0.233333333333333,13.55301335,0.423028724333333,"Pre","1.North_Pre"
"239",0.761428769007886,-1.31456314760585,239,284,"S17_2011",222,4,"D","1.North","41.7_S17",106,292.817869415808,0.166285714285714,11.3069882666667,0.342651456333333,"Pre","1.North_Pre"
"240",1.3164244227878,1.0933580741132,240,291,"S17_2011",223,3,"D","1.North","41.7_S17",102,222.513888888889,0.175609756097561,15.3877937566667,0.735195208666667,"Pre","1.North_Pre"
"241",-2.45782307845722,-0.105144510210366,241,292,"S17_2011",223,4,"D","1.North","41.7_S17",95,166.490610328638,0.284,9.134320889,0.163818734,"Pre","1.North_Pre"
"242",0.503385638704739,0.762643046781635,242,299,"S17_2011",224,3,"D","1.North","41.7_S17",95,243.785310734463,0.196666666666667,12.95964229,0.661683156666667,"Pre","1.North_Pre"
"243",-0.344368715677434,-0.522167604012362,243,300,"S17_2011",224,4,"D","1.North","41.7_S17",102,220.51724137931,0.199375,10.8395979266667,0.338065888333333,"Pre","1.North_Pre"
"244",1.03696141898028,1.12282903867954,244,491,"S36_2011",340,3,"D","1.North","42.3_S36",110,173.967136150235,0.193636363636364,15.84932999,0.663477232666667,"Pre","1.North_Pre"
"245",-1.51388305098359,0.348391268488659,245,492,"S36_2011",340,4,"D","1.North","42.3_S36",89,203.798701298701,0.2464,10.2122418966667,0.366518913666667,"Pre","1.North_Pre"
"246",-0.592205234545237,0.960688216940232,246,499,"S36_2011",341,3,"D","1.North","42.3_S36",87,213.802816901408,0.215151515151515,12.2272033366667,0.545602504333333,"Pre","1.North_Pre"
"247",-2.65598721051675,-1.06402941957551,247,500,"S36_2011",341,4,"D","1.North","42.3_S36",88,206.233766233766,0.243157894736842,5.49252329233333,0.106050616333333,"Pre","1.North_Pre"
"248",0.23956963296146,2.34700660090656,248,507,"S36_2011",342,3,"D","1.North","42.3_S36",88,178.773424190801,0.209642857142857,18.1107456333333,0.667551219666667,"Pre","1.North_Pre"
